 *** latin ***
 max(Ji) = 34.243846181153266 , min(Ji) = 12.253487163838784

 Best results:
 =============
      J =  12.253487163838784
 lambda =  1.1275  1.4775  1.3075  1.4325  0.7925  0.9925  1.4175  1.1475  1.3625  0.6975  1.2975  1.3075  0.8875  1.3575  0.5925  1.2275  0.5975  1.3475  0.5125  0.8675 
   seed =  74 

   i      er%          observed      computed       acc
   1      0.785690    -29.336884    -29.106387      0
   2      0.683066    -29.136586    -28.937564      0
   3      0.842723    -28.949000    -28.705040      0
   4      0.862827    -28.862288    -28.613256      0
   5      0.988862    -28.838628    -28.553454      0
   6      0.684612    -28.818533    -28.621238      0
   7      0.889157    -28.800078    -28.544000      0
   8      0.467934    -28.792894    -28.658162      0
   9      0.830069    -28.788417    -28.549453      0
  10      0.899486    -28.771409    -28.512614      0

   1     5.778E+00     5.520E+08     5.839E+08      3.0000
   2     9.153E+00     7.230E+06     6.568E+06      3.0000
   3     7.948E+00     1.650E-04     1.519E-04     10.0000
   4     1.001E+02     4.400E-01     8.803E-01     50.0000
   5     3.222E+02     1.200E+05     5.066E+05     50.0000
   6     2.732E+01     4.200E-01     3.053E-01    100.0000

