 *** latin ***
 max(Ji) = 76.52443237170553 , min(Ji) = 6.281050972260947

 Best results:
 =============
      J =  6.281050972260947
 lambda =  0.8314  1.3409  0.8132  1.1559  1.3075  0.9370  1.2034  0.8491  1.2981  1.1871  1.1609  0.7923  0.9117  0.5000  0.7897  1.2002  1.2625  1.2075  1.2796  1.2805 
   seed =  21 

   i      er%          observed      computed       acc
   1      0.685264    -29.336884    -29.135849      0
   2      0.613446    -29.136586    -28.957849      0
   3      0.826764    -28.949000    -28.709660      0
   4      0.780100    -28.862288    -28.637133      0
   5      0.881454    -28.838628    -28.584429      0
   6      0.738643    -28.818533    -28.605667      0
   7      0.860431    -28.800078    -28.552273      0
   8      0.503339    -28.792894    -28.647968      0
   9      0.826081    -28.788417    -28.550601      0
  10      0.810328    -28.771409    -28.538266      0

   1     8.086E+00     5.520E+08     5.966E+08      3.0000
   2     2.826E+00     7.230E+06     7.434E+06      3.0000
   3     4.406E-01     1.650E-04     1.643E-04     10.0000
   4     6.208E+01     4.400E-01     1.668E-01     50.0000
   5     6.790E+01     1.200E+05     3.852E+04     50.0000
   6     1.852E+02     4.200E-01     1.198E+00    100.0000

